ModelID,OncotreeLineage,h16_held_out
ACH-002363,Normal,False
ACH-002364,Normal,False
ACH-002365,Normal,False
ACH-002366,Normal,False
ACH-002367,Normal,False
ACH-002368,Normal,False
ACH-002369,Normal,False
ACH-002370,Normal,False
ACH-002371,Normal,False
ACH-002372,Normal,False
ACH-002373,Normal,False
ACH-002374,Normal,False
ACH-002375,Normal,False
ACH-002376,Normal,False
ACH-002377,Normal,False
ACH-002378,Normal,False
ACH-002379,Normal,False
ACH-002380,Normal,False
ACH-002381,Normal,False
ACH-002382,Normal,False
ACH-002383,Normal,False
ACH-002384,Normal,False
ACH-002386,Skin,False
ACH-002387,Skin,False
ACH-002388,Skin,False
ACH-002389,Peripheral_Nervous_System,True
ACH-002392,Lymphoid,False
ACH-002397,Thyroid,True
ACH-002399,Breast,False
ACH-002446,Esophagus_Stomach,False
ACH-002458,Skin,False
ACH-002459,Skin,False
ACH-002460,Skin,False
ACH-002461,Skin,False
ACH-002462,Eye,True
ACH-002463,Eye,True
ACH-002464,Eye,True
ACH-002465,Eye,True
ACH-002466,Eye,True
ACH-002467,Eye,True
ACH-002471,Bone,True
ACH-002475,Myeloid,False
ACH-002485,Lymphoid,False
ACH-002486,Ovary_Fallopian_Tube,False
ACH-002508,Skin,False
ACH-002509,Skin,False
ACH-002510,Skin,False
ACH-002511,Skin,False
ACH-002512,Skin,False
ACH-002523,Liver,True
ACH-002526,Lung,False
ACH-002531,Lung,False
ACH-002647,Biliary_Tract,True
ACH-002650,Lung,False
ACH-002654,Bowel,False
ACH-002659,Bowel,False
ACH-002664,Bowel,False
ACH-002669,Bowel,False
ACH-002672,Pancreas,False
ACH-002680,CNS_Brain,False
ACH-002687,Eye,True
ACH-002693,Peripheral_Nervous_System,True
ACH-002710,Peripheral_Nervous_System,True
ACH-002730,Esophagus_Stomach,False
ACH-002733,Esophagus_Stomach,False
ACH-002736,Esophagus_Stomach,False
ACH-002738,Pancreas,False
ACH-002742,Pancreas,False
ACH-002743,Pancreas,False
ACH-002744,Pancreas,False
ACH-002745,Pancreas,False
ACH-002757,Esophagus_Stomach,False
ACH-002785,Soft_Tissue,False
ACH-002799,Peripheral_Nervous_System,True
ACH-002800,Peripheral_Nervous_System,True
ACH-002834,Bone,True
ACH-002835,Esophagus_Stomach,False
ACH-002837,Esophagus_Stomach,False
ACH-002839,Bowel,False
ACH-002847,Skin,False
ACH-002871,Esophagus_Stomach,False
ACH-002883,Breast,False
ACH-002884,Breast,False
ACH-002885,Breast,False
ACH-002922,Peripheral_Nervous_System,True
ACH-002926,Eye,True
ACH-002950,Breast,False
ACH-002951,Breast,False
ACH-002954,Esophagus_Stomach,False
ACH-002967,Esophagus_Stomach,False
ACH-002968,Esophagus_Stomach,False
ACH-002972,Esophagus_Stomach,False
ACH-002979,Esophagus_Stomach,False
ACH-002981,Esophagus_Stomach,False
ACH-003071,Lung,False
